chains 1000 | L1 sibling groups 175 | L2 sibling groups 139
Loading weights:   3%|▎         | 13/408 [00:00<00:00, 6598.81it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 14/408 [00:00<00:00, 6903.39it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 14/408 [00:00<00:00, 6823.18it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:   4%|▎         | 15/408 [00:00<00:00, 7115.42it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:   4%|▎         | 15/408 [00:00<00:00, 7038.21it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:   4%|▍         | 16/408 [00:00<00:00, 7314.32it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 16/408 [00:00<00:00, 7239.36it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 17/408 [00:00<00:00, 7503.23it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:   4%|▍         | 17/408 [00:00<00:00, 7426.64it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 18/408 [00:00<00:00, 7682.66it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 18/408 [00:00<00:00, 7280.37it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 19/408 [00:00<00:00, 7458.98it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:   5%|▍         | 19/408 [00:00<00:00, 7380.23it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:   5%|▍         | 20/408 [00:00<00:00, 7579.84it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 20/408 [00:00<00:00, 7510.62it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 21/408 [00:00<00:00, 7714.84it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:   5%|▌         | 21/408 [00:00<00:00, 7649.85it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]
Loading weights:   5%|▌         | 22/408 [00:00<00:00, 7875.95it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight]
Loading weights:   5%|▌         | 22/408 [00:00<00:00, 7815.91it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight]
Loading weights:   6%|▌         | 23/408 [00:00<00:00, 8017.70it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:   6%|▌         | 23/408 [00:00<00:00, 7955.55it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]
Loading weights:   6%|▌         | 24/408 [00:00<00:00, 8148.24it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight]
Loading weights:   6%|▌         | 24/408 [00:00<00:00, 8086.70it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight]
Loading weights:   6%|▌         | 25/408 [00:00<00:00, 8273.44it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:   6%|▌         | 25/408 [00:00<00:00, 8209.96it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:   6%|▋         | 26/408 [00:00<00:00, 8385.38it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:   6%|▋         | 26/408 [00:00<00:00, 8326.48it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:   7%|▋         | 27/408 [00:00<00:00, 8495.59it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:   7%|▋         | 27/408 [00:00<00:00, 8435.47it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:   7%|▋         | 28/408 [00:00<00:00, 8599.92it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:   7%|▋         | 28/408 [00:00<00:00, 8539.89it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:   7%|▋         | 29/408 [00:00<00:00, 8699.39it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 29/408 [00:00<00:00, 8640.06it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 30/408 [00:00<00:00, 8793.70it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 30/408 [00:00<00:00, 8284.77it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 31/408 [00:00<00:00, 8320.97it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:   8%|▊         | 31/408 [00:00<00:00, 8263.33it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:   8%|▊         | 32/408 [00:00<00:00, 8397.53it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:   8%|▊         | 32/408 [00:00<00:00, 8345.84it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:   8%|▊         | 33/408 [00:00<00:00, 8343.60it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:   8%|▊         | 33/408 [00:00<00:00, 8289.14it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 34/408 [00:00<00:00, 8419.31it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 34/408 [00:00<00:00, 8372.36it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 35/408 [00:00<00:00, 8500.33it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]  
Loading weights:   9%|▊         | 35/408 [00:00<00:00, 8453.82it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]
Loading weights:   9%|▉         | 36/408 [00:00<00:00, 8578.77it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 36/408 [00:00<00:00, 8531.27it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 37/408 [00:00<00:00, 8655.28it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]       
Loading weights:   9%|▉         | 37/408 [00:00<00:00, 8611.10it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]
Loading weights:   9%|▉         | 38/408 [00:00<00:00, 8736.70it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight]
Loading weights:   9%|▉         | 38/408 [00:00<00:00, 8691.91it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  10%|▉         | 39/408 [00:00<00:00, 8806.34it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]  
Loading weights:  10%|▉         | 39/408 [00:00<00:00, 8524.12it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]
Loading weights:  10%|▉         | 40/408 [00:00<00:00, 8636.92it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  10%|▉         | 40/408 [00:00<00:00, 8593.12it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  10%|█         | 41/408 [00:00<00:00, 8714.66it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]      
Loading weights:  10%|█         | 41/408 [00:00<00:00, 8675.97it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]
Loading weights:  10%|█         | 42/408 [00:00<00:00, 8787.39it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  10%|█         | 42/408 [00:00<00:00, 8745.94it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  11%|█         | 43/408 [00:00<00:00, 8856.56it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]  
Loading weights:  11%|█         | 43/408 [00:00<00:00, 8817.16it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]
Loading weights:  11%|█         | 44/408 [00:00<00:00, 8924.05it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  11%|█         | 44/408 [00:00<00:00, 8884.10it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  11%|█         | 45/408 [00:00<00:00, 8989.08it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 45/408 [00:00<00:00, 8948.17it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█▏        | 46/408 [00:00<00:00, 9049.62it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 46/408 [00:00<00:00, 9009.06it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 47/408 [00:00<00:00, 9111.31it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  12%|█▏        | 47/408 [00:00<00:00, 9071.90it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  12%|█▏        | 48/408 [00:00<00:00, 9147.47it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  12%|█▏        | 48/408 [00:00<00:00, 9104.86it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  12%|█▏        | 49/408 [00:00<00:00, 9199.68it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]    
Loading weights:  12%|█▏        | 49/408 [00:00<00:00, 9159.91it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 50/408 [00:00<00:00, 9251.60it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 50/408 [00:00<00:00, 9061.32it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▎        | 51/408 [00:00<00:00, 9144.56it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]  
Loading weights:  12%|█▎        | 51/408 [00:00<00:00, 9105.63it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 52/408 [00:00<00:00, 9204.25it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 52/408 [00:00<00:00, 9166.72it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 53/408 [00:00<00:00, 9251.63it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]       
Loading weights:  13%|█▎        | 53/408 [00:00<00:00, 9214.05it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]
Loading weights:  13%|█▎        | 54/408 [00:00<00:00, 9300.39it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  13%|█▎        | 54/408 [00:00<00:00, 9263.49it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  13%|█▎        | 55/408 [00:00<00:00, 9348.63it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  
Loading weights:  13%|█▎        | 55/408 [00:00<00:00, 9312.77it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]
Loading weights:  14%|█▎        | 56/408 [00:00<00:00, 9399.38it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  14%|█▎        | 56/408 [00:00<00:00, 9364.90it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  14%|█▍        | 57/408 [00:00<00:00, 9448.50it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      
Loading weights:  14%|█▍        | 57/408 [00:00<00:00, 9413.53it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]
Loading weights:  14%|█▍        | 58/408 [00:00<00:00, 9494.56it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  14%|█▍        | 58/408 [00:00<00:00, 9460.22it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  14%|█▍        | 59/408 [00:00<00:00, 9541.33it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  
Loading weights:  14%|█▍        | 59/408 [00:00<00:00, 9507.97it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]
Loading weights:  15%|█▍        | 60/408 [00:00<00:00, 9214.88it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  15%|█▍        | 60/408 [00:00<00:00, 9044.97it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  15%|█▍        | 61/408 [00:00<00:00, 9098.92it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▍        | 61/408 [00:00<00:00, 9065.39it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 62/408 [00:00<00:00, 9138.24it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 62/408 [00:00<00:00, 8968.68it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight]
